,,,,,,,,,
,Left Torso,,2 Jump Jet,,"3 Energy, 1 Jump Jet",1 Ballistic,2 Energy ,"1 Energy, 1 Jump Jet",
,Center Torso,2 Energy,ECM,2 Energy,2 Jump Jet,,ECM,"1 Energy, 1 Jump Jet",2 Energy
,Right Torso,1 Missile,2 Jump Jet,,1 Jump Jet,1 Ballistic,1 Energy,1 Jump Jet,
,Right Arm,1 Ballistic (Available Actuators: Upper),"1 Ballistic, 1 Missile (Available Actuators: Upper)",3 Ballistic (Available Actuators: Upper),1 Ballistic (Available Actuators: Upper),1 Energy (Available Actuators: Upper),2 Missile (Available Actuators: Upper),"1 Ballistic, 2 Energy (Available Actuators: Upper)","1 Ballistic, 2 Energy (Available Actuators: Upper)"
,,,,,,,,,
,,,,,,,,,
,Goliath,GOL-1H,GOL-3M,GOL-3S,GOL-2H,GOL-4S,GOL-5D,,
,Overview,http://cfw.sarna.net/wiki/images/d/d3/3025_goliath.jpg,,,,,,,
,Type,Battlemech (Quad),Battlemech (Quad),Battlemech (Quad),Battlemech (Quad),Battlemech (Quad),Battlemech (Quad),,
,Tonnage,80,80,80,80,80,80,,
,Engine,320 Standard,320 XL,320 Light Fusion,320 Standard,320 Light Fusion,320 Standard,,
,Top Speed,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,64.8 kph,,
,Max. Engine,385,385,385,385,385,385,,
,Armor,Standard,Standard,Standard,Ferro-Fibrous,Standard,Standard,,
,Internal Structure,Standard,Standard,Standard,Standard,Standard,Standard,,
,Heat Sinks,17 Single,17 Single,10 Double,17 Single,10 Double,12 Double,,
,Jump Jets,No,No,No,No,No,No,,
,ECM Capable,No,No,No,No,No,No,,
,MASC Capable,No,No,No,No,No,No,,
,Weapons and Equipment,,,,,,,,
,Head,Single Heat Sink,Single Heat Sink,ER Medium Laser,Single Heat Sink,,ER Medium Laser,,
,Front Left Leg,Single Heat Sink,Single Heat Sink,ER Medium Laser,Single Heat Sink,HGauss Ammo,,,
,Left Torso,"LRM-10, Machine Gun, MG Ammo","LRM-10, Machine Gun, LRM Ammo x2, MG Ammo x2, CASE",LB 20-X AC (10 Slots),"LRM-10, Rocket Launcher 10 x3","Heavy Gaus (9 Slots), CASE","Rotary AC/5, RAC Ammo x3, MG Ammo, CASE",,
,Center Torso,"Engine, LRM Ammo x2","Engine, Machine Gun, Gauss Ammo","Engine, ER Large Laser","Engine, LRM Ammo x2","Engine, Heavy Gauss (2 Slots)","Engine, Machine Gun x2",,
,Right Torso,"PPC, LRM-10, Machine Gun","Gauss Rifle, LRM-10","LRM-10, LBX Ammo x4, LRM Ammo x2, CASE","ER PPC, LRM-10, Rocket Launcher 10 x3","LRM-10, ER Medium Laser x2, LRM Ammo x2, CASE","ER Medium Laser x3, Targeting Computer",,
,Front Right Leg,Single Heat Sink,Single Heat Sink,ER Medium Laser,Single Heat Sink,HGauss Ammo,,,
,Rear Left Leg,Single Heat Sink,Single Heat Sink,LB 20-X AC (1 Slot),Single Heat Sink,HGauss Ammo,MG Ammo,,
,Rear Right Leg,Single Heat Sink,Single Heat Sink,,Single Heat Sink,HGauss Ammo,MG Ammo,,
,Hardpoints,,,,,,,,
,Head,,,1 Energy,,,1 Energy,,
,Front Left Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","1 Energy (Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,
,Left Torso,"1 Ballistic, 1 Missile","2(1) Ballistic, 1 Missile",3(1) Ballistic,4 Missile,2(1) Ballistic,2(1) Ballistic,,
,Center Torso,,1 Ballistic,1 Energy,,,2 Ballistic,,
,Right Torso,"1 Ballistic, 2(1) Energy, 1 Missile","2(1) Ballistic, 1 Energy",1 Missile,"1 Energy, 4 Missile","2(1) Missile, 2 Energy",3 Energy,,
,Front Right Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","1 Energy (Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,
,Rear Left Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,
,Rear Right Leg,"(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)","(Actuators: Upper, Lower, Foot)",,
,,,,,,,,,
,,,,,,,,,
,Grand Crusader,GRN-D-01,GRN-D-02,GRN-D-03,GRN-D-04,,,,
,Overview,http://cfw.sarna.net/wiki/images/2/22/GrandCrusader.jpg,http://www.sarna.net/wiki/Grand_Crusader,,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,,,,
,Tonnage,80,80,80,80,,,,
,Engine,240 XL,240 XL,320 Light Fusion,320 Light Fusion,,,,
,Top Speed,48.6 kph,48.6 kph,64.8 kph,64.8 kph,,,,
,Max. Engine,290,290,385,385,,,,
,Armor,Standard,Standard,Standard,Standard,,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,,
,Heat Sinks,10 Double,10 Double,12 Double,11 Double,,,,
,Jump Jets,No,No,4,4,,,,
,ECM Capable,No,No,No,No,,,,
,MASC Capable,No,No,TSM,TSM,,,,
,Weapons and Equipment,,,,,,,,
,Head,AMS,,,,,,,
,Left Arm,"Large Pulse Laser, Medium Pulse Laser, Double Heat Sink","Large Pulse Laser, LRM-5, Double Heat Sink","ER Medium Laser x3, TSM Slot","Light Gauss Rifle, ER Medium Laser, TSM Slot",,,,
,Left Torso,"LRM-20 Artemis, LRM Ammo x3","LRM-20 Artemis, LRM Ammo x3","Streak SRM-6, SSRM Ammo, CASE, TSM Slot x2","Streak SRM-6, SSRM Ammo, Gauss Ammo x2, CASE, TSM Slot x2",,,,
,Center Torso,"Engine, AMS Ammo x2","Engine, LRM Ammo","Engine, C3 Computer","Engine, Improved C3 Computer",,,,
,Right Torso,"LRM-20 Artemis, LRM Ammo x3","LRM-20 Artemis, LRM Ammo x3","LRM-15 Artemis, LRM Ammo, TSM Slot x2",TSM Slot x2,,,,
,Right Arm,"Large Pulse Laser, Medium Pulse Laser","Large Pulse Laser, LRM-5","ER Large Laser x2, TSM Slot","ER PPC, ER Medium Laser, TSM Slot",,,,
,Left Leg,,,Jump Jet x2,,,,,
,Right Leg,,,Jump Jet x2,,,,,
,Hardpoints,,,,,,,,
,Head,1 AMS,,,,,,,
,Left Arm,2 Energy (Available Actuators: Upper),"1 Energy, 1 Missile (Available Actuators: Upper)",3 Energy (Available Actuators: Upper),"2(1) Ballistic, 1 Energy (Available Actuators: Upper)",,,,
,Left Torso,2(1) Missile,2(1) Missile,1 Missile,1 Missile,,,,
,Center Torso,,,,,,,,
,Right Torso,2(1) Missile,2(1) Missile,2(1) Missile,,,,,
,Right Arm,2 Energy (Available Actuators: Upper),"1 Energy, 1 Missile (Available Actuators: Upper)",2 Energy (Available Actuators: Upper),3(2) Energy (Available Actuators: Upper),,,,
,,,,,,,,,
,,,,,,,,,
,Salamander,PPR-5S,PPR-5T,PPR-6S,PPR-6T,PPR-7S,,,
,Overview,http://cfw.sarna.net/wiki/images/2/22/3055u_Salamander.jpg,http://www.sarna.net/wiki/Salamander_(BattleMech),,,,,,
,Type,Battlemech,Battlemech,Battlemech,Battlemech,Battlemech,,,
,Tonnage,80,80,80,80,80,,,
,Engine,320 XL,400 XL,320 XL,320 XL,320 Light Fusion,,,
,Top Speed,64.8 kph,81 kph,64.8 kph,64.8 kph,64.8 kph,,,
,Max. Engine,385,400,385,385,385,,,
,Armor,Standard,Standard,Standard,Standard,Standard,,,
,Internal Structure,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,Endo-Steel,,,
,Heat Sinks,10 Double,10 Double,12 Double,14 Double,10 Double,,,
,Jump Jets,No,No,No,No,4,,,
,ECM Capable,No,No,No,No,No,,,
,MASC Capable,No,No,No,No,No,,,
,Weapons and Equipment,,,,,,,,
,Head,,,,,,,,
,Left Arm,"LRM-20, LRM Ammo x3",LRM-15,"SRM-6, SRM Ammo, LRM Ammo x3","Large Pulse Laser, Double Heat Sink x2","LRM-15 Artemis, LRM Ammo x2",,,
,Left Torso,"LRM-20, LRM Ammo x3, CASE","LRM-15, LRM Ammo x3, CASE","LRM-20 Artemis, LRM Ammo x2, CASE","LRM-20, LRM Ammo x3, CASE","LRM-15 Artemis, LRM Ammo x2, CASE",,,
,Center Torso,"Engine, Medium Laser x2","Engine, Small Laser x2","Engine, Medium Pulse Laser x2","Engine, Medium Pulse Laser x2","Engine, ER Medium Laser x2",,,
,Right Torso,"LRM-20, LRM Ammo x3, CASE","LRM-15, LRM Ammo x3, CASE","LRM-20 Artemis, LRM Ammo x2, CASE","LRM-20, LRM Ammo x3, CASE","LRM-15 Artemis, LRM Ammo x2, CASE",,,
,Right Arm,,,,,,,,
,Left Leg,,,,,Jump Jet x2,,,
,Right Leg,,,,,Jump Jet x2,,,
,Hardpoints,,,,,,,,
,Head,,,,,,,,
,Left Arm,"2(1) Missile (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)","3(1) Missile (Available Actuators: Upper, Lower)","2(1) Energy (Available Actuators: Upper, Lower)","1 Missile (Available Actuators: Upper, Lower)",,,
,Left Torso,2(1) Missile,2(1) Missile,2(1) Missile,2(1) Missile,2(1) Missile,,,
,Center Torso,2 Energy,2 Energy,2 Energy,2 Energy,2 Energy,,,
,Right Torso,2(1) Missile,2(1) Missile,1 Missile,2(1) Missile,2(1) Missile,,,
,Right Arm,"(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)","(Available Actuators: Upper, Lower, Hand)",,,
